10:11:40,582 INFO  [localhost-startStop-1][DialectDetector:71] Determine dialect for HSQL Database Engine 2
10:11:40,584 WARN  [localhost-startStop-1][DialectDetector:86] Liferay is configured to use Hypersonic as its database. Do NOT use Hypersonic in production. Hypersonic is an embedded database useful for development and demo'ing purposes. The database settings can be changed in portal-ext.properties.
10:11:40,606 INFO  [localhost-startStop-1][DialectDetector:136] Found dialect org.hibernate.dialect.HSQLDialect
10:11:56,168 INFO  [localhost-startStop-1][StartupAction:96] There are no patches installed
10:11:56,509 INFO  [localhost-startStop-1][BaseDB:481] Database supports case sensitive queries
10:11:56,770 INFO  [localhost-startStop-1][VerifyProcess:66] Verifying com.liferay.portal.verify.VerifyProcessSuite
10:11:56,771 INFO  [localhost-startStop-1][VerifyProcess:66] Verifying com.liferay.portal.verify.VerifyProperties
10:11:56,778 INFO  [localhost-startStop-1][VerifyProcess:66] Verifying com.liferay.portal.verify.VerifyDB2
10:11:56,778 INFO  [localhost-startStop-1][VerifyProcess:66] Verifying com.liferay.portal.verify.VerifyMySQL
10:11:56,778 INFO  [localhost-startStop-1][VerifyProcess:66] Verifying com.liferay.portal.verify.VerifyOracle
10:11:56,779 INFO  [localhost-startStop-1][VerifyProcess:66] Verifying com.liferay.portal.verify.VerifySQLServer
10:11:56,779 INFO  [localhost-startStop-1][VerifyProcess:66] Verifying com.liferay.portal.verify.VerifyUUID
10:11:56,789 INFO  [localhost-startStop-1][VerifyProcess:66] Verifying com.liferay.portal.verify.VerifyPermission
10:11:57,336 INFO  [localhost-startStop-1][VerifyProcess:66] Verifying com.liferay.portal.verify.VerifyGroup
10:11:57,363 INFO  [localhost-startStop-1][VerifyProcess:66] Verifying com.liferay.portal.verify.VerifyRole
10:11:57,364 INFO  [localhost-startStop-1][VerifyProcess:66] Verifying com.liferay.portal.verify.VerifyAsset
10:11:57,367 INFO  [localhost-startStop-1][UpgradeProcess:164] Upgrading com.liferay.portal.upgrade.util.UpgradeAssetPublisherManualEntries
10:11:57,368 INFO  [localhost-startStop-1][VerifyProcess:66] Verifying com.liferay.portal.verify.VerifyAuditedModel
10:11:57,371 INFO  [localhost-startStop-1][VerifyProcess:66] Verifying com.liferay.portal.verify.VerifyBlogs
10:11:57,374 INFO  [localhost-startStop-1][VerifyProcess:66] Verifying com.liferay.portal.verify.VerifyBookmarks
10:11:57,378 INFO  [localhost-startStop-1][VerifyProcess:66] Verifying com.liferay.portal.verify.VerifyCalendar
10:11:57,381 INFO  [localhost-startStop-1][VerifyProcess:66] Verifying com.liferay.portal.verify.VerifyDocumentLibrary
10:11:57,461 INFO  [localhost-startStop-1][VerifyProcess:66] Verifying com.liferay.portal.verify.VerifyDynamicDataMapping
10:11:57,464 INFO  [localhost-startStop-1][VerifyProcess:66] Verifying com.liferay.portal.verify.VerifyGroupId
10:11:57,472 INFO  [localhost-startStop-1][VerifyProcess:66] Verifying com.liferay.portal.verify.VerifyJournal
10:11:57,484 INFO  [localhost-startStop-1][VerifyProcess:66] Verifying com.liferay.portal.verify.VerifyLayout
10:11:57,494 INFO  [localhost-startStop-1][VerifyProcess:66] Verifying com.liferay.portal.verify.VerifyMessageBoards
10:11:57,502 INFO  [localhost-startStop-1][VerifyProcess:66] Verifying com.liferay.portal.verify.VerifyOrganization
10:11:57,507 INFO  [localhost-startStop-1][VerifyProcess:66] Verifying com.liferay.portal.verify.VerifyRegion
10:11:57,508 INFO  [localhost-startStop-1][VerifyProcess:66] Verifying com.liferay.portal.verify.VerifyResourcePermissions
10:11:57,509 INFO  [localhost-startStop-1][VerifyProcess:66] Verifying com.liferay.portal.verify.VerifyUser
10:11:57,512 INFO  [localhost-startStop-1][VerifyProcess:66] Verifying com.liferay.portal.verify.VerifyWiki
10:11:57,514 INFO  [localhost-startStop-1][VerifyProcess:66] Verifying com.liferay.portal.verify.VerifyWorkflow
10:11:57,544 INFO  [localhost-startStop-1][ServerDetector:138] Server supports hot deploy
10:11:57,549 INFO  [localhost-startStop-1][PluginPackageUtil:1013] Reading plugin package for the root context
10:12:00,805 INFO  [localhost-startStop-1][AutoDeployDir:116] Creating missing directory E:\WebPortal\liferay-portal-6.2-ce\deploy
10:12:00,806 INFO  [localhost-startStop-1][AutoDeployDir:139] Auto deploy scanner started for E:\WebPortal\liferay-portal-6.2-ce\deploy
10:12:20,316 ERROR [http-bio-80-exec-2][AutoLoginFilter:261] Current URL / generates exception: com.liferay.portal.kernel.exception.SystemException: com.liferay.util.EncryptorException: com.liferay.util.EncryptorException: javax.crypto.BadPaddingException: Given final block not properly padded
10:12:26,618 ERROR [http-bio-80-exec-3][AutoLoginFilter:261] Current URL / generates exception: com.liferay.portal.kernel.exception.SystemException: com.liferay.util.EncryptorException: com.liferay.util.EncryptorException: javax.crypto.BadPaddingException: Given final block not properly padded
10:12:28,181 WARN  [http-bio-80-exec-12][code_jsp:?] {code="500", msg="", uri=/html/js/barebone.jsp}
java.io.FileNotFoundException: E:\WebPortal\liferay-portal-6.2-ce\tomcat-7.0.42\work\Catalina\localhost\_\aggregate\javascript.barebone.files (The requested operation cannot be performed on a file with a user-mapped section open)
	at java.io.FileOutputStream.open(Native Method)
	at com.mchange.v2.async.ThreadPoolAsynchronousRunner$PoolThread.run(ThreadPoolAsynchronousRunner.java:648)
11:00:30,265 WARN  [C3P0PooledConnectionPoolManager[identityToken->Jv1J9yOs]-HelperThread-#7][BasicResourcePool:894] Having failed to acquire a resource, com.mchange.v2.resourcepool.BasicResourcePool@7236e311 is interrupting all Threads waiting on a resource to check out. Will try again in response to new client requests.
11:00:30,246 WARN  [C3P0PooledConnectionPoolManager[identityToken->Jv1J9yOs]-HelperThread-#5][BasicResourcePool:1851] com.mchange.v2.resourcepool.BasicResourcePool$ScatteredAcquireTask@6f415dc5 -- Acquisition Attempt Failed!!! Clearing pending acquires. While trying to acquire a needed new resource, we failed to succeed more than the maximum number of allowed acquisition attempts (3). Last acquisition attempt exception: 
java.sql.SQLException: Access denied for user 'lportal'@'localhost' (using password: YES)
	at com.mysql.jdbc.SQLError.createSQLException(SQLError.java:1074)
	at com.mysql.jdbc.MysqlIO.checkErrorPacket(MysqlIO.java:4120)
	at com.mysql.jdbc.MysqlIO.checkErrorPacket(MysqlIO.java:4052)
	at com.mysql.jdbc.MysqlIO.checkErrorPacket(MysqlIO.java:925)
	at com.mysql.jdbc.MysqlIO.proceedHandshakeWithPluggableAuthentication(MysqlIO.java:1704)
	at com.mysql.jdbc.MysqlIO.doHandshake(MysqlIO.java:1250)
	at com.mysql.jdbc.ConnectionImpl.coreConnect(ConnectionImpl.java:2465)
	at com.mysql.jdbc.ConnectionImpl.connectOneTryOnly(ConnectionImpl.java:2498)
	at com.mysql.jdbc.ConnectionImpl.createNewIO(ConnectionImpl.java:2283)
	at com.mysql.jdbc.ConnectionImpl.<init>(ConnectionImpl.java:822)
	at com.mysql.jdbc.JDBC4Connection.<init>(JDBC4Connection.java:47)
	at sun.reflect.GeneratedConstructorAccessor83.newInstance(Unknown Source)
	at sun.reflect.DelegatingConstructorAccessorImpl.newInstance(Unknown Source)
	at java.lang.reflect.Constructor.newInstance(Unknown Source)
	at com.mysql.jdbc.Util.handleNewInstance(Util.java:411)
	at com.mysql.jdbc.ConnectionImpl.getInstance(ConnectionImpl.java:404)
	at com.mysql.jdbc.NonRegisteringDriver.connect(NonRegisteringDriver.java:317)
	at com.mchange.v2.c3p0.DriverManagerDataSource.getConnection(DriverManagerDataSource.java:146)
	at com.mchange.v2.c3p0.WrapperConnectionPoolDataSource.getPooledConnection(WrapperConnectionPoolDataSource.java:195)
	at com.mchange.v2.c3p0.impl.C3P0PooledConnectionPool$1PooledConnectionResourcePoolManager.acquireResource(C3P0PooledConnectionPool.java:211)
	at com.mchange.v2.resourcepool.BasicResourcePool.doAcquire(BasicResourcePool.java:1086)
	at com.mchange.v2.resourcepool.BasicResourcePool.doAcquireAndDecrementPendingAcquiresWithinLockOnSuccess(BasicResourcePool.java:1073)
	at com.mchange.v2.resourcepool.BasicResourcePool.access$800(BasicResourcePool.java:44)
	at com.mchange.v2.resourcepool.BasicResourcePool$ScatteredAcquireTask.run(BasicResourcePool.java:1810)
	at com.mchange.v2.async.ThreadPoolAsynchronousRunner$PoolThread.run(ThreadPoolAsynchronousRunner.java:648)
11:00:30,277 WARN  [C3P0PooledConnectionPoolManager[identityToken->Jv1J9yOs]-HelperThread-#5][BasicResourcePool:894] Having failed to acquire a resource, com.mchange.v2.resourcepool.BasicResourcePool@7236e311 is interrupting all Threads waiting on a resource to check out. Will try again in response to new client requests.
11:00:30,244 WARN  [C3P0PooledConnectionPoolManager[identityToken->Jv1J9yOs]-HelperThread-#2][BasicResourcePool:1851] com.mchange.v2.resourcepool.BasicResourcePool$ScatteredAcquireTask@576babd7 -- Acquisition Attempt Failed!!! Clearing pending acquires. While trying to acquire a needed new resource, we failed to succeed more than the maximum number of allowed acquisition attempts (3). Last acquisition attempt exception: 
java.sql.SQLException: Access denied for user 'lportal'@'localhost' (using password: YES)
	at com.mysql.jdbc.SQLError.createSQLException(SQLError.java:1074)
	at com.mysql.jdbc.MysqlIO.checkErrorPacket(MysqlIO.java:4120)
	at com.mysql.jdbc.MysqlIO.checkErrorPacket(MysqlIO.java:4052)
	at com.mysql.jdbc.MysqlIO.checkErrorPacket(MysqlIO.java:925)
	at com.mysql.jdbc.MysqlIO.proceedHandshakeWithPluggableAuthentication(MysqlIO.java:1704)
	at com.mysql.jdbc.MysqlIO.doHandshake(MysqlIO.java:1250)
	at com.mysql.jdbc.ConnectionImpl.coreConnect(ConnectionImpl.java:2465)
	at com.mysql.jdbc.ConnectionImpl.connectOneTryOnly(ConnectionImpl.java:2498)
	at com.mysql.jdbc.ConnectionImpl.createNewIO(ConnectionImpl.java:2283)
	at com.mysql.jdbc.ConnectionImpl.<init>(ConnectionImpl.java:822)
	at com.mysql.jdbc.JDBC4Connection.<init>(JDBC4Connection.java:47)
	at sun.reflect.GeneratedConstructorAccessor83.newInstance(Unknown Source)
	at sun.reflect.DelegatingConstructorAccessorImpl.newInstance(Unknown Source)
	at java.lang.reflect.Constructor.newInstance(Unknown Source)
	at com.mysql.jdbc.Util.handleNewInstance(Util.java:411)
	at com.mysql.jdbc.ConnectionImpl.getInstance(ConnectionImpl.java:404)
	at com.mysql.jdbc.NonRegisteringDriver.connect(NonRegisteringDriver.java:317)
	at com.mchange.v2.c3p0.DriverManagerDataSource.getConnection(DriverManagerDataSource.java:146)
	at com.mchange.v2.c3p0.WrapperConnectionPoolDataSource.getPooledConnection(WrapperConnectionPoolDataSource.java:195)
	at com.mchange.v2.c3p0.impl.C3P0PooledConnectionPool$1PooledConnectionResourcePoolManager.acquireResource(C3P0PooledConnectionPool.java:211)
	at com.mchange.v2.resourcepool.BasicResourcePool.doAcquire(BasicResourcePool.java:1086)
	at com.mchange.v2.resourcepool.BasicResourcePool.doAcquireAndDecrementPendingAcquiresWithinLockOnSuccess(BasicResourcePool.java:1073)
	at com.mchange.v2.resourcepool.BasicResourcePool.access$800(BasicResourcePool.java:44)
	at com.mchange.v2.resourcepool.BasicResourcePool$ScatteredAcquireTask.run(BasicResourcePool.java:1810)
	at com.mchange.v2.async.ThreadPoolAsynchronousRunner$PoolThread.run(ThreadPoolAsynchronousRunner.java:648)
11:00:30,246 WARN  [C3P0PooledConnectionPoolManager[identityToken->Jv1J9yOs]-HelperThread-#0][BasicResourcePool:1851] com.mchange.v2.resourcepool.BasicResourcePool$ScatteredAcquireTask@1a92d081 -- Acquisition Attempt Failed!!! Clearing pending acquires. While trying to acquire a needed new resource, we failed to succeed more than the maximum number of allowed acquisition attempts (3). Last acquisition attempt exception: 
java.sql.SQLException: Access denied for user 'lportal'@'localhost' (using password: YES)
	at com.mysql.jdbc.SQLError.createSQLException(SQLError.java:1074)
	at com.mysql.jdbc.MysqlIO.checkErrorPacket(MysqlIO.java:4120)
	at com.mysql.jdbc.MysqlIO.checkErrorPacket(MysqlIO.java:4052)
	at com.mysql.jdbc.MysqlIO.checkErrorPacket(MysqlIO.java:925)
	at com.mysql.jdbc.MysqlIO.proceedHandshakeWithPluggableAuthentication(MysqlIO.java:1704)
	at com.mysql.jdbc.MysqlIO.doHandshake(MysqlIO.java:1250)
	at com.mysql.jdbc.ConnectionImpl.coreConnect(ConnectionImpl.java:2465)
	at com.mysql.jdbc.ConnectionImpl.connectOneTryOnly(ConnectionImpl.java:2498)
	at com.mysql.jdbc.ConnectionImpl.createNewIO(ConnectionImpl.java:2283)
	at com.mysql.jdbc.ConnectionImpl.<init>(ConnectionImpl.java:822)
	at com.mysql.jdbc.JDBC4Connection.<init>(JDBC4Connection.java:47)
	at sun.reflect.GeneratedConstructorAccessor83.newInstance(Unknown Source)
	at sun.reflect.DelegatingConstructorAccessorImpl.newInstance(Unknown Source)
	at java.lang.reflect.Constructor.newInstance(Unknown Source)
	at com.mysql.jdbc.Util.handleNewInstance(Util.java:411)
	at com.mysql.jdbc.ConnectionImpl.getInstance(ConnectionImpl.java:404)
	at com.mysql.jdbc.NonRegisteringDriver.connect(NonRegisteringDriver.java:317)
	at com.mchange.v2.c3p0.DriverManagerDataSource.getConnection(DriverManagerDataSource.java:146)
	at com.mchange.v2.c3p0.WrapperConnectionPoolDataSource.getPooledConnection(WrapperConnectionPoolDataSource.java:195)
	at com.mchange.v2.c3p0.impl.C3P0PooledConnectionPool$1PooledConnectionResourcePoolManager.acquireResource(C3P0PooledConnectionPool.java:211)
	at com.mchange.v2.resourcepool.BasicResourcePool.doAcquire(BasicResourcePool.java:1086)
	at com.mchange.v2.resourcepool.BasicResourcePool.doAcquireAndDecrementPendingAcquiresWithinLockOnSuccess(BasicResourcePool.java:1073)
	at com.mchange.v2.resourcepool.BasicResourcePool.access$800(BasicResourcePool.java:44)
	at com.mchange.v2.resourcepool.BasicResourcePool$ScatteredAcquireTask.run(BasicResourcePool.java:1810)
	at com.mchange.v2.async.ThreadPoolAsynchronousRunner$PoolThread.run(ThreadPoolAsynchronousRunner.java:648)
11:00:30,246 WARN  [C3P0PooledConnectionPoolManager[identityToken->Jv1J9yOs]-HelperThread-#8][BasicResourcePool:1851] com.mchange.v2.resourcepool.BasicResourcePool$ScatteredAcquireTask@2ad4a782 -- Acquisition Attempt Failed!!! Clearing pending acquires. While trying to acquire a needed new resource, we failed to succeed more than the maximum number of allowed acquisition attempts (3). Last acquisition attempt exception: 
java.sql.SQLException: Access denied for user 'lportal'@'localhost' (using password: YES)
	at com.mysql.jdbc.SQLError.createSQLException(SQLError.java:1074)
	at com.mysql.jdbc.MysqlIO.checkErrorPacket(MysqlIO.java:4120)
	at com.mysql.jdbc.MysqlIO.checkErrorPacket(MysqlIO.java:4052)
	at com.mysql.jdbc.MysqlIO.checkErrorPacket(MysqlIO.java:925)
	at com.mysql.jdbc.MysqlIO.proceedHandshakeWithPluggableAuthentication(MysqlIO.java:1704)
	at com.mysql.jdbc.MysqlIO.doHandshake(MysqlIO.java:1250)
	at com.mysql.jdbc.ConnectionImpl.coreConnect(ConnectionImpl.java:2465)
	at com.mysql.jdbc.ConnectionImpl.connectOneTryOnly(ConnectionImpl.java:2498)
	at com.mysql.jdbc.ConnectionImpl.createNewIO(ConnectionImpl.java:2283)
	at com.mysql.jdbc.ConnectionImpl.<init>(ConnectionImpl.java:822)
	at com.mysql.jdbc.JDBC4Connection.<init>(JDBC4Connection.java:47)
	at sun.reflect.GeneratedConstructorAccessor83.newInstance(Unknown Source)
	at sun.reflect.DelegatingConstructorAccessorImpl.newInstance(Unknown Source)
	at java.lang.reflect.Constructor.newInstance(Unknown Source)
	at com.mysql.jdbc.Util.handleNewInstance(Util.java:411)
	at com.mysql.jdbc.ConnectionImpl.getInstance(ConnectionImpl.java:404)
	at com.mysql.jdbc.NonRegisteringDriver.connect(NonRegisteringDriver.java:317)
	at com.mchange.v2.c3p0.DriverManagerDataSource.getConnection(DriverManagerDataSource.java:146)
	at com.mchange.v2.c3p0.WrapperConnectionPoolDataSource.getPooledConnection(WrapperConnectionPoolDataSource.java:195)
	at com.mchange.v2.c3p0.impl.C3P0PooledConnectionPool$1PooledConnectionResourcePoolManager.acquireResource(C3P0PooledConnectionPool.java:211)
	at com.mchange.v2.resourcepool.BasicResourcePool.doAcquire(BasicResourcePool.java:1086)
	at com.mchange.v2.resourcepool.BasicResourcePool.doAcquireAndDecrementPendingAcquiresWithinLockOnSuccess(BasicResourcePool.java:1073)
	at com.mchange.v2.resourcepool.BasicResourcePool.access$800(BasicResourcePool.java:44)
	at com.mchange.v2.resourcepool.BasicResourcePool$ScatteredAcquireTask.run(BasicResourcePool.java:1810)
	at com.mchange.v2.async.ThreadPoolAsynchronousRunner$PoolThread.run(ThreadPoolAsynchronousRunner.java:648)
11:00:30,247 WARN  [C3P0PooledConnectionPoolManager[identityToken->Jv1J9yOs]-HelperThread-#4][BasicResourcePool:1851] com.mchange.v2.resourcepool.BasicResourcePool$ScatteredAcquireTask@754c8401 -- Acquisition Attempt Failed!!! Clearing pending acquires. While trying to acquire a needed new resource, we failed to succeed more than the maximum number of allowed acquisition attempts (3). Last acquisition attempt exception: 
java.sql.SQLException: Access denied for user 'lportal'@'localhost' (using password: YES)
	at com.mysql.jdbc.SQLError.createSQLException(SQLError.java:1074)
	at com.mysql.jdbc.MysqlIO.checkErrorPacket(MysqlIO.java:4120)
	at com.mysql.jdbc.MysqlIO.checkErrorPacket(MysqlIO.java:4052)
	at com.mysql.jdbc.MysqlIO.checkErrorPacket(MysqlIO.java:925)
	at com.mysql.jdbc.MysqlIO.proceedHandshakeWithPluggableAuthentication(MysqlIO.java:1704)
	at com.mysql.jdbc.MysqlIO.doHandshake(MysqlIO.java:1250)
	at com.mysql.jdbc.ConnectionImpl.coreConnect(ConnectionImpl.java:2465)
	at com.mysql.jdbc.ConnectionImpl.connectOneTryOnly(ConnectionImpl.java:2498)
	at com.mysql.jdbc.ConnectionImpl.createNewIO(ConnectionImpl.java:2283)
	at com.mysql.jdbc.ConnectionImpl.<init>(ConnectionImpl.java:822)
	at com.mysql.jdbc.JDBC4Connection.<init>(JDBC4Connection.java:47)
	at sun.reflect.GeneratedConstructorAccessor83.newInstance(Unknown Source)
	at sun.reflect.DelegatingConstructorAccessorImpl.newInstance(Unknown Source)
	at java.lang.reflect.Constructor.newInstance(Unknown Source)
	at com.mysql.jdbc.Util.handleNewInstance(Util.java:411)
	at com.mysql.jdbc.ConnectionImpl.getInstance(ConnectionImpl.java:404)
	at com.mysql.jdbc.NonRegisteringDriver.connect(NonRegisteringDriver.java:317)
	at com.mchange.v2.c3p0.DriverManagerDataSource.getConnection(DriverManagerDataSource.java:146)
	at com.mchange.v2.c3p0.WrapperConnectionPoolDataSource.getPooledConnection(WrapperConnectionPoolDataSource.java:195)
	at com.mchange.v2.c3p0.impl.C3P0PooledConnectionPool$1PooledConnectionResourcePoolManager.acquireResource(C3P0PooledConnectionPool.java:211)
	at com.mchange.v2.resourcepool.BasicResourcePool.doAcquire(BasicResourcePool.java:1086)
	at com.mchange.v2.resourcepool.BasicResourcePool.doAcquireAndDecrementPendingAcquiresWithinLockOnSuccess(BasicResourcePool.java:1073)
	at com.mchange.v2.resourcepool.BasicResourcePool.access$800(BasicResourcePool.java:44)
	at com.mchange.v2.resourcepool.BasicResourcePool$ScatteredAcquireTask.run(BasicResourcePool.java:1810)
	at com.mchange.v2.async.ThreadPoolAsynchronousRunner$PoolThread.run(ThreadPoolAsynchronousRunner.java:648)
11:00:30,277 WARN  [C3P0PooledConnectionPoolManager[identityToken->Jv1J9yOs]-HelperThread-#2][BasicResourcePool:894] Having failed to acquire a resource, com.mchange.v2.resourcepool.BasicResourcePool@7236e311 is interrupting all Threads waiting on a resource to check out. Will try again in response to new client requests.
11:00:30,287 WARN  [C3P0PooledConnectionPoolManager[identityToken->Jv1J9yOs]-HelperThread-#0][BasicResourcePool:894] Having failed to acquire a resource, com.mchange.v2.resourcepool.BasicResourcePool@7236e311 is interrupting all Threads waiting on a resource to check out. Will try again in response to new client requests.
11:00:30,288 WARN  [C3P0PooledConnectionPoolManager[identityToken->Jv1J9yOs]-HelperThread-#4][BasicResourcePool:894] Having failed to acquire a resource, com.mchange.v2.resourcepool.BasicResourcePool@7236e311 is interrupting all Threads waiting on a resource to check out. Will try again in response to new client requests.
11:00:30,288 WARN  [C3P0PooledConnectionPoolManager[identityToken->Jv1J9yOs]-HelperThread-#8][BasicResourcePool:894] Having failed to acquire a resource, com.mchange.v2.resourcepool.BasicResourcePool@7236e311 is interrupting all Threads waiting on a resource to check out. Will try again in response to new client requests.
11:02:03,560 INFO  [localhost-startStop-1][DialectDetector:71] Determine dialect for HSQL Database Engine 2
11:02:03,562 WARN  [localhost-startStop-1][DialectDetector:86] Liferay is configured to use Hypersonic as its database. Do NOT use Hypersonic in production. Hypersonic is an embedded database useful for development and demo'ing purposes. The database settings can be changed in portal-ext.properties.
11:02:03,583 INFO  [localhost-startStop-1][DialectDetector:136] Found dialect org.hibernate.dialect.HSQLDialect
11:02:16,309 INFO  [localhost-startStop-1][StartupAction:96] There are no patches installed
11:02:16,625 INFO  [localhost-startStop-1][BaseDB:481] Database supports case sensitive queries
11:02:16,827 INFO  [localhost-startStop-1][ServerDetector:138] Server supports hot deploy
11:02:16,831 INFO  [localhost-startStop-1][PluginPackageUtil:1013] Reading plugin package for the root context
11:02:18,861 INFO  [localhost-startStop-1][AutoDeployDir:139] Auto deploy scanner started for E:\WebPortal\liferay-portal-6.2-ce\deploy
11:03:16,298 INFO  [http-bio-80-exec-1][DialectDetector:71] Determine dialect for MySQL 5
11:03:16,308 INFO  [http-bio-80-exec-1][DialectDetector:136] Found dialect org.hibernate.dialect.MySQLDialect
11:03:20,332 INFO  [http-bio-80-exec-1][StartupAction:96] There are no patches installed
11:03:20,361 ERROR [http-bio-80-exec-1][JDBCExceptionReporter:82] Table 'lportal.lock_' doesn't exist
11:03:20,366 WARN  [http-bio-80-exec-1][StartupAction:146] Unable to clear locks because Lock table does not exist
11:03:20,370 WARN  [http-bio-80-exec-1][ReleaseLocalServiceImpl:171] Table 'lportal.release_' doesn't exist
11:03:20,373 INFO  [http-bio-80-exec-1][ReleaseLocalServiceImpl:84] Create tables and populate with default data
11:05:56,637 WARN  [http-bio-80-exec-1][BaseDB:457] Specified key was too long; max key length is 767 bytes: create index IX_7020130F on SCProductVersion (directDownloadURL);_ [Sanitized]
11:05:56,642 ERROR [http-bio-80-exec-1][BaseDB:464] create index IX_7020130F on SCProductVersion (directDownloadURL);
11:06:33,551 WARN  [http-bio-80-exec-1][BaseDB:457] Specified key was too long; max key length is 767 bytes: create index IX_89509087 on User_ (companyId, openId);_ [Sanitized]
11:06:33,552 ERROR [http-bio-80-exec-1][BaseDB:464] create index IX_89509087 on User_ (companyId, openId);
11:06:55,245 INFO  [http-bio-80-exec-1][BaseDB:484] Database does not support case sensitive queries
11:07:01,947 INFO  [http-bio-80-exec-1][VerifyProcess:66] Verifying com.liferay.portal.verify.VerifyProcessSuite
11:07:01,950 INFO  [http-bio-80-exec-1][VerifyProcess:66] Verifying com.liferay.portal.verify.VerifyProperties
11:07:02,007 INFO  [http-bio-80-exec-1][VerifyProcess:66] Verifying com.liferay.portal.verify.VerifyDB2
11:07:02,008 INFO  [http-bio-80-exec-1][VerifyProcess:66] Verifying com.liferay.portal.verify.VerifyMySQL
11:07:06,557 INFO  [http-bio-80-exec-1][VerifyProcess:66] Verifying com.liferay.portal.verify.VerifyOracle
11:07:06,560 INFO  [http-bio-80-exec-1][VerifyProcess:66] Verifying com.liferay.portal.verify.VerifySQLServer
11:07:06,561 INFO  [http-bio-80-exec-1][VerifyProcess:66] Verifying com.liferay.portal.verify.VerifyUUID
11:07:07,461 INFO  [http-bio-80-exec-1][VerifyProcess:66] Verifying com.liferay.portal.verify.VerifyPermission
11:07:07,631 INFO  [http-bio-80-exec-1][VerifyProcess:66] Verifying com.liferay.portal.verify.VerifyGroup
11:07:07,726 INFO  [http-bio-80-exec-1][VerifyProcess:66] Verifying com.liferay.portal.verify.VerifyRole
11:07:07,728 INFO  [http-bio-80-exec-1][VerifyProcess:66] Verifying com.liferay.portal.verify.VerifyAsset
11:07:07,768 INFO  [http-bio-80-exec-1][UpgradeProcess:164] Upgrading com.liferay.portal.upgrade.util.UpgradeAssetPublisherManualEntries
11:07:07,796 INFO  [http-bio-80-exec-1][VerifyProcess:66] Verifying com.liferay.portal.verify.VerifyAuditedModel
11:07:07,975 INFO  [http-bio-80-exec-1][VerifyProcess:66] Verifying com.liferay.portal.verify.VerifyBlogs
11:07:08,049 INFO  [http-bio-80-exec-1][VerifyProcess:66] Verifying com.liferay.portal.verify.VerifyBookmarks
11:07:08,197 INFO  [http-bio-80-exec-1][VerifyProcess:66] Verifying com.liferay.portal.verify.VerifyCalendar
11:07:08,279 INFO  [http-bio-80-exec-1][VerifyProcess:66] Verifying com.liferay.portal.verify.VerifyDocumentLibrary
11:07:08,873 INFO  [http-bio-80-exec-1][VerifyProcess:66] Verifying com.liferay.portal.verify.VerifyDynamicDataMapping
11:07:08,913 INFO  [http-bio-80-exec-1][VerifyProcess:66] Verifying com.liferay.portal.verify.VerifyGroupId
11:07:08,934 INFO  [http-bio-80-exec-1][VerifyProcess:66] Verifying com.liferay.portal.verify.VerifyJournal
11:07:09,048 INFO  [http-bio-80-exec-1][VerifyProcess:66] Verifying com.liferay.portal.verify.VerifyLayout
11:07:09,098 INFO  [http-bio-80-exec-1][VerifyProcess:66] Verifying com.liferay.portal.verify.VerifyMessageBoards
11:07:09,254 INFO  [http-bio-80-exec-1][VerifyProcess:66] Verifying com.liferay.portal.verify.VerifyOrganization
11:07:09,274 INFO  [http-bio-80-exec-1][VerifyProcess:66] Verifying com.liferay.portal.verify.VerifyRegion
11:07:09,405 INFO  [http-bio-80-exec-1][VerifyProcess:66] Verifying com.liferay.portal.verify.VerifyResourcePermissions
11:07:09,406 INFO  [http-bio-80-exec-1][VerifyProcess:66] Verifying com.liferay.portal.verify.VerifyUser
11:07:09,475 INFO  [http-bio-80-exec-1][VerifyProcess:66] Verifying com.liferay.portal.verify.VerifyWiki
11:07:09,515 INFO  [http-bio-80-exec-1][VerifyProcess:66] Verifying com.liferay.portal.verify.VerifyWorkflow
11:07:48,565 INFO  [http-bio-80-exec-1][HotDeployEvent:145] Plugin calendar-portlet requires marketplace-portlet
11:07:48,566 INFO  [http-bio-80-exec-1][HotDeployImpl:273] Queueing calendar-portlet for deploy because it is missing marketplace-portlet
11:07:48,683 INFO  [http-bio-80-exec-1][HotDeployEvent:145] Plugin kaleo-web requires marketplace-portlet
11:07:48,683 INFO  [http-bio-80-exec-1][HotDeployImpl:273] Queueing kaleo-web for deploy because it is missing marketplace-portlet
11:07:48,713 INFO  [http-bio-80-exec-1][HotDeployImpl:217] Deploying marketplace-portlet from queue
11:07:48,714 INFO  [http-bio-80-exec-1][PluginPackageUtil:1016] Reading plugin package for marketplace-portlet
11:07:48,972 INFO  [http-bio-80-exec-1][ServiceComponentLocalServiceImpl:321] Running Marketplace SQL scripts
11:07:50,942 WARN  [http-bio-80-exec-1][BaseDB:457] Specified key was too long; max key length is 767 bytes: create index IX_5848F52D on Marketplace_Module (appId, bundleSymbolicName, bundleVersion);_ [Sanitized]
11:07:50,942 ERROR [http-bio-80-exec-1][BaseDB:464] create index IX_5848F52D on Marketplace_Module (appId, bundleSymbolicName, bundleVersion);
11:07:51,038 WARN  [http-bio-80-exec-1][BaseDB:457] Specified key was too long; max key length is 767 bytes: create index IX_DD03D499 on Marketplace_Module (bundleSymbolicName);_ [Sanitized]
11:07:51,038 ERROR [http-bio-80-exec-1][BaseDB:464] create index IX_DD03D499 on Marketplace_Module (bundleSymbolicName);
